date,shift,exhaust_no,time,HT_motor_current,rfc,suction,air_flow,Inlet_temperature,Outlet_temperature
2026-04-22,A,EX2,09:00,278,252,1116,20070,110,108
2026-04-22,A,EX2,10:00,270,252,1102,20044,116,112
2026-04-22,A,EX2,11:00,270,252,1122,19891,120,116
2026-04-22,A,EX2,12:00,265,252,1100,18969,110,109
2026-04-22,A,EX2,13:00,265,252,1090,18864,109,108
2026-04-22,A,EX2,13:30,266,252,1084,19148,110,108
2026-04-22,B,EX1,14:20,257,251,0.00 ,20070,200,129
2026-04-22,B,EX1,15:00,260,251,0.00 ,20019,200,136
2026-04-22,B,EX1,16:00,266,251,0.00 ,19993,200,133
2026-04-22,B,EX1,17:00,263,252,0.00 ,20019,200,123
2026-04-22,B,EX1,18:00,277,252,0.00 ,19993,200,117
2026-04-22,B,EX1,19:00,250,251,0.00 ,20019,200,129
2026-04-22,B,EX1,20:00,275,251,0.00 ,20019,200,124
2026-04-22,B,EX1,21:00,263,251,0.00 ,20070,200,128
2026-04-22,B,EX1,21:30,271,251,0.00 ,20044,200,125
2026-04-22,B,EX2,14:20,255,252,1060,20070,133,125
2026-04-22,B,EX2,15:00,254,252,1000,20019,143,133
2026-04-22,B,EX2,16:00,265,252,1080,20070,133,126
2026-04-22,B,EX2,17:00,262,252,1120,19940,130,123
2026-04-22,B,EX2,18:00,270,252,1024,20040,116,112
2026-04-22,B,EX2,19:00,257,252,932,20019,136,127
2026-04-22,B,EX2,20:00,271,252,1016,20070,120,116
2026-04-22,B,EX2,21:00,260,252,1016,20019,129,123
2026-04-22,B,EX2,21:30,268,252,1040,19993,126,120
2026-04-22,C,EX1,22:20,254,251,0.00 ,20044,200,124
2026-04-22,C,EX1,23:00,270,252,0.00 ,19993,200,111
2026-04-22,C,EX1,24:00,270,250,0.00 ,20070,200,136
2026-04-22,C,EX1,01:00,270,251,0.00 ,20070,200,119
2026-04-22,C,EX1,02:00,276,252,0.00 ,20019,200,116
2026-04-22,C,EX1,03:00,274,252,0.00 ,20020,200,136
2026-04-22,C,EX1,04:00,275,252,0.00 ,20019,200,136
2026-04-22,C,EX1,05:00,274,252,0.00 ,19968,200,124
2026-04-22,C,EX1,05:30,274,252,0.00 ,20044,200,138
2026-04-22,C,EX2,22:20,262,252,1064,19916,121,117
2026-04-22,C,EX2,23:00,273,252,868,20019,112,108
2026-04-22,C,EX2,24:00,274,252,1152,20044,139,130
2026-04-22,C,EX2,01:00,274,252,1152,20070,113,111
2026-04-22,C,EX2,02:00,275,252,1096,20019,120,114
2026-04-22,C,EX2,03:00,275,252,1040,20070,144,133
2026-04-22,C,EX2,04:00,276,252,1128,20019,141,132
2026-04-22,C,EX2,05:00,275,252,960,20070,136,125
2026-04-22,C,EX2,05:30,274,252,924,20070,150,136
2026-04-23,A,EX1,06:20,272,252,0.00 ,20019,200,132
2026-04-23,A,EX1,07:00,265,252,0.00 ,20070,200,125
2026-04-23,A,EX1,08:00,280,252,0.00 ,20044,200,146
2026-04-23,A,EX1,09:00,280,251,0.00 ,20070,200,134
2026-04-23,A,EX1,10:00,272,251,0.00 ,19968,200,133
2026-04-23,A,EX1,11:00,275,252,0.00 ,19993,200,123
2026-04-23,A,EX1,12:00,277,252,0.00 ,20044,200,129
2026-04-23,A,EX1,13:00,269,251,0.00 ,19993,200,135
2026-04-23,A,EX1,13:30,265,251,0.00 ,20070,200,136
2026-04-23,A,EX2,06:20,273,252,1096,20070,133,126
2026-04-23,A,EX2,07:00,275,252,1072,20070,127,120
2026-04-23,A,EX2,08:00,280,252,986,20070,148,139
2026-04-23,A,EX2,09:00,278,252,1030,20019,141,131
2026-04-23,A,EX2,10:00,274,252,1156,19993,138,129
2026-04-23,A,EX2,11:00,274,252,1112,20044,124,119
2026-04-23,A,EX2,12:00,275,252,1116,19693,133,125
2026-04-23,A,EX2,13:00,277,252,1140,20070,139,131
2026-04-23,A,EX2,13:30,271,252,1128,19968,142,132
2026-04-23,B,EX1,14:20,255,252,0.00 ,20019,200,145
2026-04-23,B,EX1,15:00,250,252,0.00 ,20044,200,160
2026-04-23,B,EX1,16:00,263,251,0.00 ,20044,200,165
2026-04-23,B,EX1,17:00,260,251,0.00 ,20044,200,140
2026-04-23,B,EX1,18:00,273,251,0.00 ,20019,200,117
2026-04-23,B,EX1,19:00,267,251,0.00 ,20070,200,123
2026-04-23,B,EX1,20:00,266,252,0.00 ,19968,200,122
2026-04-23,B,EX1,21:00,267,252,0.00 ,19968,200,123
2026-04-23,B,EX1,21:30,270,251,0.00 ,20044,200,123
2026-04-23,B,EX2,14:20,262,252,980,20070,164,148
2026-04-23,B,EX2,15:00,256,252,950,20070,181,181
2026-04-23,B,EX2,16:00,266,252,860,20019,174,157
2026-04-23,B,EX2,17:00,255,252,956,20019,149,138
2026-04-23,B,EX2,18:00,268,251,1096,20019,117,113
2026-04-23,B,EX2,19:00,270,252,1080,20044,126,119
2026-04-23,B,EX2,20:00,664,252,1048,20019,124,118
2026-04-23,B,EX2,21:00,266,252,1040,20070,125,117
2026-04-23,B,EX2,21:30,269,252,1032,20044,126,120
2026-04-23,C,EX1,22:20,253,252,0.00 ,20070,200,147
2026-04-23,C,EX1,23:00,273,252,0.00 ,20044,200,123
2026-04-23,C,EX1,24:00,270,252,0.00 ,19968,200,117
2026-04-23,C,EX1,01:00,270,252,0.00 ,19968,200,121
2026-04-23,C,EX1,02:00,269,252,0.00 ,19968,200,128
2026-04-23,C,EX1,03:00,270,252,0.00 ,19968,200,120
2026-04-23,C,EX1,04:00,271,252,0.00 ,20019,200,123
2026-04-23,C,EX1,05:00,270,252,0.00 ,20044,200,153
2026-04-23,C,EX1,05:30,270,252,0.00 ,20044,200,154
2026-04-23,C,EX2,22:20,254,252,840,19968,157,143
2026-04-23,C,EX2,23:00,275,252,1080,20044,123,118
2026-04-23,C,EX2,24:00,273,252,1064,19968,119,114
2026-04-23,C,EX2,01:00,270,252,1012,19968,124,118
2026-04-23,C,EX2,02:00,270,252,1024,20044,132,124
2026-04-23,C,EX2,03:00,271,252,1048,19968,124,117
2026-04-23,C,EX2,04:00,269,252,1056,20070,126,120
2026-04-23,C,EX2,05:00,271,252,980,20019,170,152
2026-04-23,C,EX2,05:30,270,252,1040,20019,137,129
2026-04-24,A,EX1,06:00,272,251,0.00 ,19993,200,129
2026-04-24,A,EX1,07:00,278,251,0.00 ,19993,200,129
2026-04-24,A,EX1,08:00,278,252,0.00 ,19993,200,138
2026-04-24,A,EX1,09:00,278,251,0.00 ,19993,200,149
2026-04-24,A,EX1,10:00,275,252,0.00 ,19993,200,140
2026-04-24,A,EX1,11:00,273,252,0.00 ,19968,200,144
2026-04-24,A,EX1,12:00,272,251,0.00 ,19993,200,148
2026-04-24,A,EX1,13:00,266,252,0.00 ,20070,200,135
2026-04-24,A,EX1,13:30,267,252,0.00 ,20070,200,132
2026-04-24,A,EX2,06:00,275,252,1088,20044,130,122
2026-04-24,A,EX2,07:00,280,252,1096,20019,135,126
2026-04-24,A,EX2,08:00,280,252,1032,20070,139,129
2026-04-24,A,EX2,09:00,270,252,1004,20070,160,145
2026-04-24,A,EX2,10:00,280,252,1088,20070,144,134
2026-04-24,A,EX2,11:00,271,252,968,19968,159,143
2026-04-24,A,EX2,12:00,272,252,1012,20019,158,144
2026-04-24,A,EX2,13:00,280,252,1096,20019,136,129
2026-04-24,A,EX2,13:30,280,252,1108,20019,136,128
2026-04-24,B,EX1,14:20,262,251,0.00 ,20044,200,136
2026-04-24,B,EX1,15:00,200,251,0.00 ,20044,200,130
2026-04-24,B,EX1,16:00,165,252,0.00 ,20019,200,137
2026-04-24,B,EX1,17:00,266,252,0.00 ,20070,200,104
2026-04-24,B,EX1,18:00,271,252,0.00 ,19968,200,141
2026-04-24,B,EX1,19:00,270,252,0.00 ,20070,200,139
2026-04-24,B,EX1,20:00,267,251,0.00 ,20070,200,139
2026-04-24,B,EX1,21:00,270,251,0.00 ,20070,200,122
2026-04-24,B,EX1,21:30,268,251,0.00 ,19968,200,130
2026-04-24,B,EX2,14:20,272,252,1160,20044,136,129
2026-04-24,B,EX2,15:00,200,252,208,20019,135,130
2026-04-24,B,EX2,16:00,168,252,290,8998,140,137
2026-04-24,B,EX2,17:00,272,252,958,19788,98,99
2026-04-24,B,EX2,18:00,272,252,980,20070,147,135
2026-04-24,B,EX2,19:00,270,252,968,20019,149,136
2026-04-24,B,EX2,20:00,270,252,1096,20070,141,132
2026-04-24,B,EX2,21:00,272,252,1048,20019,129,121
2026-04-24,B,EX2,21:30,270,252,1024,20044,137,127
2026-04-24,C,EX1,22:20,265,252,0.00 ,20070,200,128
2026-04-24,C,EX1,23:00,265,252,0.00 ,19968,200,135
2026-04-24,C,EX1,24:00,266,252,0.00 ,19968,200,125
2026-04-24,C,EX1,01:00,275,252,0.00 ,20070,200,143
2026-04-24,C,EX1,02:00,275,252,0.00 ,20044,200,136
2026-04-24,C,EX1,03:00,276,252,0.00 ,20070,200,129
2026-04-24,C,EX1,04:00,277,252,0.00 ,20044,200,129
2026-04-24,C,EX1,05:00,275,252,0.00 ,19993,200,122
2026-04-24,C,EX1,05:30,275,252,0.00 ,19968,200,123
2026-04-24,C,EX2,22:20,270,252,1029,19993,129,122
2026-04-24,C,EX2,23:00,270,252,1816,20044,143,132
2026-04-24,C,EX2,24:00,272,252,1032,20019,129,121
2026-04-24,C,EX2,01:00,275,252,1124,20044,150,138
2026-04-24,C,EX2,02:00,275,252,1088,19968,142,131
2026-04-24,C,EX2,03:00,276,252,1088,20019,138,128
2026-04-24,C,EX2,04:00,277,252,1184,20044,127,120
2026-04-24,C,EX2,05:00,275,252,1128,20070,127,119
2026-04-24,C,EX2,05:30,275,252,1120,20070,127,120
2026-04-25,A,EX1,06:02,272,251,0.00 ,20044,200,130
2026-04-25,A,EX1,07:00,272,251,0.00 ,19968,200,137
2026-04-25,A,EX1,08:00,258,251,0.00 ,20070,200,160
2026-04-25,A,EX1,09:00,278,251,0.00 ,20070,200,128
2026-04-25,A,EX1,10:00,278,251,0.00 ,20070,200,125
2026-04-25,A,EX1,11:00,265,251,0.00 ,20019,200,128
2026-04-25,A,EX1,12:00,269,251,0.00 ,20019,200,139
2026-04-25,A,EX1,13:00,268,251,0.00 ,20070,200,144
2026-04-25,A,EX1,13:30,275,251,0.00 ,20070,200,144
2026-04-25,A,EX2,06:02,275,252,1128,19993,135,126
2026-04-25,A,EX2,07:00,277,252,1136,20070,135,127
2026-04-25,A,EX2,08:00,277,252,960,19968,177,158
2026-04-25,A,EX2,09:00,278,252,1168,20070,125,120
2026-04-25,A,EX2,10:00,278,252,1112,20070,129,121
2026-04-25,A,EX2,11:00,272,252,1104,20070,130,123
2026-04-25,A,EX2,12:00,275,252,1109,20070,146,135
2026-04-25,A,EX2,13:00,275,252,1008,20070,156,142
2026-04-25,A,EX2,13:30,275,252,1005,20044,154,140
2026-04-25,B,EX1,14:20,258,251,0.00 ,20044,200,143
2026-04-25,B,EX1,15:00,259,251,0.00 ,20070,200,147
2026-04-25,B,EX1,16:00,266,251,0.00 ,19993,200,152
2026-04-25,B,EX1,17:00,267,251,0.00 ,20044,200,135
2026-04-25,B,EX1,18:00,264,252,0.00 ,20044,200,136
2026-04-25,B,EX1,19:00,268,251,0.00 ,20044,200,115
2026-04-25,B,EX1,20:00,249,251,0.00 ,20019,200,136
2026-04-25,B,EX1,21:00,247,251,0.00 ,19968,200,143
2026-04-25,B,EX1,21:30,248,251,0.00 ,19968,200,141
2026-04-25,B,EX2,14:20,270,252,1076,19968,153,140
2026-04-25,B,EX2,15:00,265,252,1036,20044,159,145
2026-04-25,B,EX2,16:00,273,252,984,20019,148,138
2026-04-25,B,EX2,17:00,270,252,1088,20019,132,126
2026-04-25,B,EX2,18:00,271,252,988,20019,145,134
2026-04-25,B,EX2,19:00,277,252,1064,20019,116,111
2026-04-25,B,EX2,20:00,275,252,1080,19993,149,136
2026-04-25,B,EX2,21:00,276,252,1024,20019,154,141
2026-04-25,B,EX2,21:30,277,252,1064,19993,144,134
2026-04-25,C,EX1,22:20,250,252,0.00 ,20044,200,139
2026-04-25,C,EX1,23:00,255,252,0.00 ,19993,200,141
2026-04-25,C,EX1,24:00,250,252,0.00 ,19968,200,145
2026-04-25,C,EX1,01:00,265,252,0.00 ,20070,200,140
2026-04-25,C,EX1,02:00,220,252,0.00 ,19993,200,157
2026-04-25,C,EX1,03:00,205,252,0.00 ,19993,200,119
2026-04-25,C,EX1,04:00,174,252,0.00 ,0.00 ,200,104
2026-04-25,C,EX1,05:00,207,252,0.00 ,0.00 ,200,89
2026-04-25,C,EX1,05:30,173,252,0.00 ,0.00 ,200,91
2026-04-25,C,EX2,22:20,270,252,1004,20070,149,136
2026-04-25,C,EX2,23:00,272,252,1104,20070,146,135
2026-04-25,C,EX2,24:00,260,252,980,20019,167,150
2026-04-25,C,EX2,01:00,275,252,1088,20019,144,134
2026-04-25,C,EX2,02:00,235,252,684,20044,183,160
2026-04-25,C,EX2,03:00,173,252,111,9459,111,116
2026-04-25,C,EX2,04:00,182,252,197,9446,92,102
2026-04-25,C,EX2,05:00,205,252,220,12275,78,88
2026-04-25,C,EX2,05:30,169,252,95,7347,75,92
2026-04-26,A,EX1,06:20,173,251,0.00 ,0.00 ,200,88
2026-04-26,A,EX1,07:00,176,251,0.00 ,0.00 ,200,88
2026-04-26,A,EX1,08:00,173,251,0.00 ,0.00 ,200,91
2026-04-26,A,EX1,09:00,174,251,0.00 ,0.00 ,200,90
2026-04-26,A,EX1,10:00,176,251,0.00 ,0.00 ,200,88
2026-04-26,A,EX1,11:00,175,251,0.00 ,0.00 ,200,85
2026-04-26,A,EX1,12:00,177,251,0.00 ,0.00 ,200,84
2026-04-26,A,EX1,13:00,272,251,0.00 ,20019,200,76
2026-04-26,A,EX1,13:30,275,251,0.00 ,20070,200,77
2026-04-26,A,EX2,06:20,169,252,98,7481,71,89
2026-04-26,A,EX2,07:00,174,252,97,7372,71,89
2026-04-26,A,EX2,08:00,172,252,91,7449,76,92
2026-04-26,A,EX2,09:00,171,252,90,7296,73,90
2026-04-26,A,EX2,10:00,171,252,89,7215,70,89
2026-04-26,A,EX2,11:00,172,252,89,7411,67,86
2026-04-26,A,EX2,12:00,174,252,92,7488,65,85
2026-04-26,A,EX2,13:00,275,252,654,18944,67,75
2026-04-26,A,EX2,13:30,278,252,752,18611,69,76
2026-04-26,B,EX1,14:20,270,252,0.00 ,20044,200,99
2026-04-26,B,EX1,15:00,270,252,0.00 ,20044,200,122
2026-04-26,B,EX1,16:00,260,252,0.00 ,19993,200,126
2026-04-26,B,EX1,17:00,260,251,0.00 ,20044,200,103
2026-04-26,B,EX1,18:00,209,251,0.00 ,20044,200,128
2026-04-26,B,EX1,19:00,265,251,0.00 ,20044,200,119
2026-04-26,B,EX1,20:00,270,251,0.00 ,20044,200,120
2026-04-26,B,EX1,21:00,265,251,0.00 ,19993,200,131
2026-04-26,B,EX1,21:30,265,251,0.00 ,20019,200,136
2026-04-26,B,EX2,14:20,270,252,1116,19148,101,101
2026-04-26,B,EX2,15:00,270,252,1036,20044,141,130
2026-04-26,B,EX2,16:00,275,252,1152,20019,123,118
2026-04-26,B,EX2,17:00,275,252,1072,19635,97,98
2026-04-26,B,EX2,18:00,211,252,524,17715,151,136
2026-04-26,B,EX2,19:00,275,252,1088,20070,112,109
2026-04-26,B,EX2,20:00,276,252,1056,19993,126,119
2026-04-26,B,EX2,21:00,275,252,1048,19968,139,128
2026-04-26,B,EX2,21:30,276,252,1096,20044,145,133
2026-04-26,C,EX1,22:05,259,251,0.00 ,20019,200,128
2026-04-26,C,EX1,23:00,265,251,0.00 ,20070,200,141
2026-04-26,C,EX1,24:00,260,252,0.00 ,20070,200,146
2026-04-26,C,EX1,01:00,255,251,0.00 ,20019,200,165
2026-04-26,C,EX1,02:00,256,251,0.00 ,20070,200,200
2026-04-26,C,EX1,03:00,,,,,,
2026-04-26,C,EX1,04:00,,,,,,
2026-04-26,C,EX1,05:00,,,,,,
2026-04-26,C,EX1,05:30,,,,,,
2026-04-26,C,EX2,22:05,270,252,1072,20044,135,126
2026-04-26,C,EX2,23:00,270,252,964,20044,151,137
2026-04-26,C,EX2,24:00,271,252,1020,20070,154,140
2026-04-26,C,EX2,01:00,270,251,1032,20019,163,148
2026-04-26,C,EX2,02:00,255,252,920,20019,181,161
2026-04-26,C,EX2,03:00,258,252,1040,19968,171,154
2026-04-26,C,EX2,04:00,265,252,608,20070,164,146
2026-04-26,C,EX2,05:00,278,276,696,20070,152,137
2026-04-26,C,EX2,05:30,277,276,708,20019,153,137
2026-04-27,A,EX1,06:20,250,252,0.00 ,20044,200,130
2026-04-27,A,EX1,07:00,238,252,0.00 ,20044,200,147
2026-04-27,A,EX1,08:00,218,251,0.00 ,19993,200,144
2026-04-27,A,EX1,09:00,225,252,0.00 ,20019,200,125
2026-04-27,A,EX1,10:00,231,251,0.00 ,20019,200,132
2026-04-27,A,EX1,11:00,253,252,0.00 ,20024,200,121
2026-04-27,A,EX1,12:00,246,252,0.00 ,19993,200,129
2026-04-27,A,EX1,13:00,246,251,0.00 ,20044,200,139
2026-04-27,A,EX1,13:30,242,251,0.00 ,20019,200,147
2026-04-27,A,EX2,06:20,252,253,848,20019,150,136
2026-04-27,A,EX2,07:00,234,253,800,20070,166,148
2026-04-27,A,EX2,08:00,255,253,952,20044,150,136
2026-04-27,A,EX2,09:00,261,252,952,20019,133,123
2026-04-27,A,EX2,10:00,272,253,684,20019,123,118
2026-04-27,A,EX2,11:00,250,253,892,19660,140,125
2026-04-27,A,EX2,12:00,244,252,892,20070,145,132
2026-04-27,A,EX2,13:00,248,253,860,20019,141,131
2026-04-27,A,EX2,13:30,242,252,902,20019,156,142
2026-04-27,B,EX1,14:20,260,252,0.00 ,20070,200,119
2026-04-27,B,EX1,15:00,260,252,0.00 ,20070,200,125
2026-04-27,B,EX1,16:00,258,252,0.00 ,20019,200,142
2026-04-27,B,EX1,17:00,261,252,0.00 ,20019,200,126
2026-04-27,B,EX1,18:00,260,251,0.00 ,20019,200,131
2026-04-27,B,EX1,19:00,260,251,0.00 ,20070,200,145
2026-04-27,B,EX1,20:00,262,251,0.00 ,20070,200,146
2026-04-27,B,EX1,21:00,260,251,0.00 ,20070,200,142
2026-04-27,B,EX1,21:30,260,251,0.00 ,20070,200,144
2026-04-27,B,EX2,14:20,260,253,912,19725,127,119
2026-04-27,B,EX2,15:00,260,252,920,19737,130,122
2026-04-27,B,EX2,16:00,257,252,772,20044,153,139
2026-04-27,B,EX2,17:00,276,252,1104,20044,131,123
2026-04-27,B,EX2,18:00,275,252,1048,20044,142,130
2026-04-27,B,EX2,19:00,276,252,1048,20019,151,139
2026-04-27,B,EX2,20:00,277,252,1012,19993,148,137
2026-04-27,B,EX2,21:00,274,252,988,19993,148,136
2026-04-27,B,EX2,21:30,275,252,976,20070,167,151
2026-04-27,C,EX1,22:20,250,252,0.00 ,19993,200,155
2026-04-27,C,EX1,23:00,273,252,0.00 ,20044,200,140
2026-04-27,C,EX1,24:00,270,252,0.00 ,19668,200,142
2026-04-27,C,EX1,01:00,265,251,0.00 ,19993,200,145
2026-04-27,C,EX1,02:00,265,251,0.00 ,20070,200,144
2026-04-27,C,EX1,03:00,269,251,0.00 ,19993,200,141
2026-04-27,C,EX1,04:00,265,252,0.00 ,20070,200,148
2026-04-27,C,EX1,05:00,275,251,0.00 ,20044,200,144
2026-04-27,C,EX1,05:30,275,251,0.00 ,20070,200,144
2026-04-27,C,EX2,22:20,270,252,1016,20070,162,147
2026-04-27,C,EX2,23:00,277,253,848,20044,145,134
2026-04-27,C,EX2,24:00,279,252,1048,19968,148,136
2026-04-27,C,EX2,01:00,277,253,1064,19993,148,136
2026-04-27,C,EX2,02:00,275,253,1072,19993,148,136
2026-04-27,C,EX2,03:00,278,253,1064,19993,147,135
2026-04-27,C,EX2,04:00,270,253,1072,20044,157,143
